Year,Donor,Region,Basic Health,"Health, General",Population & Reproductive Health,Non-communicable diseases (NCDs),tooltip
2006,"MDBs, Total",Africa,170.40507706531167,318.8463506596658,186.8234225608896,,"<b>Basic Health:</b> 25.2%<br><b>Health, General:</b> 47.2%<br><b>Population & Reproductive Health:</b> 27.6%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2006,"MDBs, Total",Asia,228.3732240229046,271.46042774267033,75.96710278017154,,"<b>Basic Health:</b> 39.7%<br><b>Health, General:</b> 47.1%<br><b>Population & Reproductive Health:</b> 13.2%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2006,"MDBs, Total",Europe,3.3257596206370836,140.18019685211172,3.2810143956962836,,"<b>Basic Health:</b> 2.3%<br><b>Health, General:</b> 95.5%<br><b>Population & Reproductive Health:</b> 2.2%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2006,"MDBs, Total",Middle East,9.284002764081377,8.219180364373205,2.362679379210789,,"<b>Basic Health:</b> 46.7%<br><b>Health, General:</b> 41.4%<br><b>Population & Reproductive Health:</b> 11.9%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2006,"MDBs, Total",North & Central America,7.837413754209226,131.54636429747993,16.283658892135243,,"<b>Basic Health:</b> 5.0%<br><b>Health, General:</b> 84.5%<br><b>Population & Reproductive Health:</b> 10.5%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2006,"MDBs, Total",Oceania,0.1278371531929917,4.033056710838013,0.1278371531929917,,"<b>Basic Health:</b> 3.0%<br><b>Health, General:</b> 94.0%<br><b>Population & Reproductive Health:</b> 3.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2006,"MDBs, Total","Other, unspecified",,0.0,,,"<b>Basic Health:</b> nan%<br><b>Health, General:</b> nan%<br><b>Population & Reproductive Health:</b> nan%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2006,"MDBs, Total",South America,21.393104432858244,132.6932423781429,40.94573925932175,,"<b>Basic Health:</b> 11.0%<br><b>Health, General:</b> 68.0%<br><b>Population & Reproductive Health:</b> 21.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2007,"MDBs, Total",Africa,144.49654809750135,252.74324219946288,193.3993497168601,,"<b>Basic Health:</b> 24.5%<br><b>Health, General:</b> 42.8%<br><b>Population & Reproductive Health:</b> 32.7%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2007,"MDBs, Total",Asia,161.11369842369356,198.86747941593617,110.35979418439713,,"<b>Basic Health:</b> 34.3%<br><b>Health, General:</b> 42.3%<br><b>Population & Reproductive Health:</b> 23.5%<br><b>Non-communicable diseases (NCDs):</b> nan%"
