iso3_code,year,value,condition,source,entity_name
BEN,2018,21867619.7519719,HIV/AIDS and other STDs,External,Benin
BWA,2019,105986417.9478842,HIV/AIDS and other STDs,External,Botswana
BFA,2022,22549075.351534165,HIV/AIDS and other STDs,External,Burkina Faso
BDI,2020,37996137.51490375,HIV/AIDS and other STDs,External,Burundi
CPV,2019,3904291.3328401246,HIV/AIDS and other STDs,External,Cabo Verde
CMR,2019,80364312.25211722,HIV/AIDS and other STDs,External,Cameroon
CAF,2019,5123082.391262808,HIV/AIDS and other STDs,External,Central African Republic
TCD,2022,9597680.890278917,HIV/AIDS and other STDs,External,Chad
COM,2019,1551939.9616001323,HIV/AIDS and other STDs,External,Comoros
COG,2020,1920591.6039412527,HIV/AIDS and other STDs,External,Congo Republic
CIV,2021,113335391.0890897,HIV/AIDS and other STDs,External,Cote d'Ivoire
COD,2022,104241979.77704372,HIV/AIDS and other STDs,External,DR Congo
SWZ,2019,65253651.50232091,HIV/AIDS and other STDs,External,Eswatini
ETH,2020,127115312.0753204,HIV/AIDS and other STDs,External,Ethiopia
GAB,2019,310729.36238000495,HIV/AIDS and other STDs,External,Gabon
GMB,2019,1878835.8208723464,HIV/AIDS and other STDs,External,Gambia
GHA,2022,50119742.94158889,HIV/AIDS and other STDs,External,Ghana
GIN,2021,19514900.878777023,HIV/AIDS and other STDs,External,Guinea
GNB,2021,3676615.323183416,HIV/AIDS and other STDs,External,Guinea-Bissau
KEN,2019,557032784.2825626,HIV/AIDS and other STDs,External,Kenya
LBR,2020,12006862.530594422,HIV/AIDS and other STDs,External,Liberia
MDG,2021,10441593.299856612,HIV/AIDS and other STDs,External,Madagascar
MWI,2019,220650593.13915563,HIV/AIDS and other STDs,External,Malawi
MLI,2020,1122798.607277258,HIV/AIDS and other STDs,External,Mali
MRT,2021,2461333.8290024977,HIV/AIDS and other STDs,External,Mauritania
MUS,2019,614107.1407918129,HIV/AIDS and other STDs,External,Mauritius
